com.juzi.main.AdView -> com.juzi.main.AdView:
    com.juzi.main.AdView adview -> adview
    com.juzi.main.aj a -> a
    android.content.Context b -> b
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
com.juzi.main.AppConnect -> com.juzi.main.AppConnect:
    com.juzi.main.a a -> a
    android.content.Context context -> context
    int juzigole -> juzigole
    com.juzi.main.AppConnect b -> b
    java.lang.String usrdata -> usrdata
    java.lang.String appid_a -> appid_a
    java.lang.String marketid_a -> marketid_a
    long appcountTime -> appcountTime
    boolean findtime -> findtime
    com.juzi.main.JuZiListener mr -> mr
    com.juzi.main.ap c -> c
    com.juzi.main.e addpackage -> addpackage
    boolean wallsound -> wallsound
    com.juzi.main.AppConnect getInstance(android.content.Context) -> getInstance
    com.juzi.main.AppConnect getInstance(android.content.Context,java.lang.String) -> getInstance
    void setAppid(java.lang.String,java.lang.String) -> setAppid
    void setMethodRewrite(com.juzi.main.JuZiListener) -> setMethodRewrite
    void register() -> register
    void showGoodsWall(android.app.Activity) -> showGoodsWall
    void showGoodsWall(android.app.Activity,java.lang.String) -> showGoodsWall
    void showOffers(android.content.Context) -> showOffers
    void showMore(android.content.Context) -> showMore
    void setPlayAbTime(int) -> setPlayAbTime
    void adDestroyed() -> adDestroyed
    void adStop() -> adStop
    void adResume() -> adResume
    java.lang.String getDataSMS() -> getDataSMS
    java.lang.String getData(java.lang.String) -> getData
    void showAlipay(java.lang.String,java.lang.String,java.lang.String,android.os.Handler) -> showAlipay
    java.lang.String showAlipay(java.lang.String,java.lang.String,java.lang.String) -> showAlipay
    void showWall() -> showWall
    void showJuZiPlay(java.lang.String) -> showJuZiPlay
    void showAdFull(android.content.Context) -> showAdFull
    java.lang.String getPoints() -> getPoints
    java.lang.String getPoints(android.content.Context) -> getPoints
    java.lang.String spendPoints(int,android.content.Context) -> spendPoints
    java.lang.String spendPoints(int) -> spendPoints
    java.lang.String action(java.lang.String) -> action
    void setImageId(int[]) -> setImageId
    void wallSound(boolean) -> wallSound
    void playNotificationAd(android.content.Context) -> playNotificationAd
    void playNotificationAd(android.content.Context,int,boolean) -> playNotificationAd
    void finalize() -> finalize
com.juzi.main.DownManagement -> com.juzi.main.DownManagement:
    com.juzi.main.w a -> a
    android.app.Dialog b -> b
